,Labels,Predictions,Correct/Wrong
585,British shorthair,Bombay,Wrong
586,British shorthair,British shorthair,Correct
587,British shorthair,British shorthair,Correct
588,British shorthair,British shorthair,Correct
589,British shorthair,British shorthair,Correct
590,British shorthair,British shorthair,Correct
591,British shorthair,Russian blue,Wrong
592,British shorthair,British shorthair,Correct
593,British shorthair,British shorthair,Correct
594,British shorthair,British shorthair,Correct
595,British shorthair,British shorthair,Correct
596,British shorthair,Abyssinian,Wrong
597,British shorthair,Abyssinian,Wrong
598,British shorthair,British shorthair,Correct
599,British shorthair,British shorthair,Correct
600,British shorthair,British shorthair,Correct
601,Chihuahua,Chihuahua,Correct
602,Chihuahua,Abyssinian,Wrong
603,Chihuahua,Chihuahua,Correct
604,Chihuahua,Abyssinian,Wrong
605,Chihuahua,Chihuahua,Correct
606,Chihuahua,Abyssinian,Wrong
607,Chihuahua,Chihuahua,Correct
608,Chihuahua,Chihuahua,Correct
609,Chihuahua,Chihuahua,Correct
610,Chihuahua,Chihuahua,Correct
611,Chihuahua,Ragdoll,Wrong
612,Chihuahua,Abyssinian,Wrong
613,Chihuahua,Chihuahua,Correct
614,Chihuahua,Chihuahua,Correct
615,Chihuahua,Chihuahua,Correct
616,Chihuahua,Chihuahua,Correct
617,Chihuahua,Chihuahua,Correct
618,Chihuahua,Chihuahua,Correct
619,Chihuahua,Miniature pinscher,Wrong
620,Chihuahua,Chihuahua,Correct
621,Chihuahua,Abyssinian,Wrong
622,Chihuahua,Chihuahua,Correct
623,Chihuahua,Chihuahua,Correct
624,Chihuahua,Ragdoll,Wrong
625,Chihuahua,Chihuahua,Correct
626,Chihuahua,Chihuahua,Correct
627,Chihuahua,Chihuahua,Correct
628,Chihuahua,Chihuahua,Correct
629,Chihuahua,Chihuahua,Correct
630,Chihuahua,Chihuahua,Correct
631,Chihuahua,Chihuahua,Correct
632,Chihuahua,Miniature pinscher,Wrong
633,Chihuahua,Chihuahua,Correct
634,Chihuahua,Chihuahua,Correct
635,Chihuahua,Abyssinian,Wrong
636,Chihuahua,Pomeranian,Wrong
637,Chihuahua,American pit bull terrier,Wrong
638,Chihuahua,Abyssinian,Wrong
639,Chihuahua,Bengal,Wrong
640,Chihuahua,Ragdoll,Wrong
641,Chihuahua,Beagle,Wrong
642,Chihuahua,Abyssinian,Wrong
643,Chihuahua,Chihuahua,Correct
644,Chihuahua,Ragdoll,Wrong
645,Chihuahua,Chihuahua,Correct
646,Chihuahua,Chihuahua,Correct
647,Chihuahua,Abyssinian,Wrong
648,Chihuahua,Chihuahua,Correct
649,Chihuahua,Chihuahua,Correct
650,Chihuahua,Chihuahua,Correct
651,Chihuahua,Chihuahua,Correct
652,Chihuahua,Miniature pinscher,Wrong
653,Chihuahua,Chihuahua,Correct
654,Chihuahua,Chihuahua,Correct
655,Chihuahua,Chihuahua,Correct
656,Chihuahua,Shiba inu,Wrong
657,Chihuahua,Bombay,Wrong
658,Chihuahua,Chihuahua,Correct
659,Chihuahua,Chihuahua,Correct
660,Chihuahua,Chihuahua,Correct
661,Egyptian mau,Egyptian mau,Correct
662,Egyptian mau,Abyssinian,Wrong
663,Egyptian mau,Abyssinian,Wrong
664,Egyptian mau,Egyptian mau,Correct
665,Egyptian mau,Egyptian mau,Correct
666,Egyptian mau,Egyptian mau,Correct
667,Egyptian mau,Abyssinian,Wrong
668,Egyptian mau,Abyssinian,Wrong
669,Egyptian mau,Egyptian mau,Correct
670,Egyptian mau,Egyptian mau,Correct
671,Egyptian mau,Bengal,Wrong
672,Egyptian mau,Egyptian mau,Correct
673,Egyptian mau,Egyptian mau,Correct
674,Egyptian mau,Bengal,Wrong
675,Egyptian mau,Egyptian mau,Correct
676,Egyptian mau,Abyssinian,Wrong
677,Egyptian mau,Abyssinian,Wrong
678,Egyptian mau,Egyptian mau,Correct
679,Egyptian mau,Egyptian mau,Correct
680,Egyptian mau,Egyptian mau,Correct
681,Egyptian mau,Egyptian mau,Correct
682,Egyptian mau,Russian blue,Wrong
683,Egyptian mau,Abyssinian,Wrong
684,Egyptian mau,Egyptian mau,Correct
685,Egyptian mau,Egyptian mau,Correct
686,Egyptian mau,Egyptian mau,Correct
687,Egyptian mau,Egyptian mau,Correct
688,Egyptian mau,Egyptian mau,Correct
689,Egyptian mau,Abyssinian,Wrong
690,Egyptian mau,Egyptian mau,Correct
691,Egyptian mau,Egyptian mau,Correct
692,Egyptian mau,Egyptian mau,Correct
693,Egyptian mau,Egyptian mau,Correct
694,Egyptian mau,Egyptian mau,Correct
695,Egyptian mau,Egyptian mau,Correct
696,Egyptian mau,Egyptian mau,Correct
697,Egyptian mau,Egyptian mau,Correct
698,Egyptian mau,Egyptian mau,Correct
699,Egyptian mau,Egyptian mau,Correct
700,Egyptian mau,Abyssinian,Wrong
701,Egyptian mau,Egyptian mau,Correct
702,Egyptian mau,Egyptian mau,Correct
703,Egyptian mau,Abyssinian,Wrong
704,Egyptian mau,Bombay,Wrong
705,Egyptian mau,Egyptian mau,Correct
706,Egyptian mau,Egyptian mau,Correct
707,Egyptian mau,Egyptian mau,Correct
708,Egyptian mau,Abyssinian,Wrong
709,Egyptian mau,Egyptian mau,Correct
710,Egyptian mau,Egyptian mau,Correct
711,Egyptian mau,Abyssinian,Wrong
712,Egyptian mau,Abyssinian,Wrong
713,Egyptian mau,Egyptian mau,Correct
714,Egyptian mau,Abyssinian,Wrong
715,Egyptian mau,Egyptian mau,Correct
716,Egyptian mau,Egyptian mau,Correct
717,Egyptian mau,Egyptian mau,Correct
718,Egyptian mau,British shorthair,Wrong
719,Egyptian mau,Egyptian mau,Correct
720,Egyptian mau,Egyptian mau,Correct
721,English cocker spaniel,Bombay,Wrong
722,English cocker spaniel,German shorthaired,Wrong
723,English cocker spaniel,Abyssinian,Wrong
724,English cocker spaniel,English cocker spaniel,Correct
725,English cocker spaniel,English cocker spaniel,Correct
726,English cocker spaniel,English cocker spaniel,Correct
727,English cocker spaniel,Basset hound,Wrong
728,English cocker spaniel,Wheaten terrier,Wrong
729,English cocker spaniel,Wheaten terrier,Wrong
730,English cocker spaniel,English cocker spaniel,Correct
731,English cocker spaniel,Japanese chin,Wrong
732,English cocker spaniel,Staffordshire bull terrier,Wrong
733,English cocker spaniel,English cocker spaniel,Correct
734,English cocker spaniel,Keeshond,Wrong
735,English cocker spaniel,Bombay,Wrong
736,English cocker spaniel,English cocker spaniel,Correct
737,English cocker spaniel,Japanese chin,Wrong
738,English cocker spaniel,Japanese chin,Wrong
739,English cocker spaniel,Japanese chin,Wrong
740,English cocker spaniel,Beagle,Wrong
741,English cocker spaniel,Japanese chin,Wrong
742,English cocker spaniel,Japanese chin,Wrong
743,English cocker spaniel,Staffordshire bull terrier,Wrong
744,English cocker spaniel,Keeshond,Wrong
745,English cocker spaniel,Newfoundland,Wrong
746,English cocker spaniel,Bombay,Wrong
747,English cocker spaniel,Sphynx,Wrong
748,English cocker spaniel,Bombay,Wrong
749,English cocker spaniel,Newfoundland,Wrong
750,English cocker spaniel,English cocker spaniel,Correct
751,English cocker spaniel,Bombay,Wrong
752,English cocker spaniel,English cocker spaniel,Correct
753,English cocker spaniel,Basset hound,Wrong
754,English cocker spaniel,Bombay,Wrong
755,English cocker spaniel,English cocker spaniel,Correct
756,English cocker spaniel,Egyptian mau,Wrong
757,English cocker spaniel,Japanese chin,Wrong
758,English cocker spaniel,Japanese chin,Wrong
759,English cocker spaniel,Egyptian mau,Wrong
760,English cocker spaniel,Abyssinian,Wrong
761,English cocker spaniel,Japanese chin,Wrong
762,English cocker spaniel,Wheaten terrier,Wrong
763,English cocker spaniel,Great pyrenees,Wrong
764,English cocker spaniel,English cocker spaniel,Correct
765,English cocker spaniel,English cocker spaniel,Correct
766,English cocker spaniel,Japanese chin,Wrong
767,English cocker spaniel,Keeshond,Wrong
768,English cocker spaniel,Bengal,Wrong
769,English cocker spaniel,Wheaten terrier,Wrong
770,English cocker spaniel,Wheaten terrier,Wrong
771,English cocker spaniel,American pit bull terrier,Wrong
772,English cocker spaniel,Leonberger,Wrong
773,English cocker spaniel,Newfoundland,Wrong
774,English cocker spaniel,Wheaten terrier,Wrong
775,English cocker spaniel,Staffordshire bull terrier,Wrong
776,English cocker spaniel,English cocker spaniel,Correct
777,English cocker spaniel,Wheaten terrier,Wrong
778,English cocker spaniel,Leonberger,Wrong
779,English cocker spaniel,Wheaten terrier,Wrong
780,English cocker spaniel,Newfoundland,Wrong
781,English setter,Keeshond,Wrong
782,English setter,English setter,Correct
783,English setter,Japanese chin,Wrong
784,English setter,English setter,Correct
785,English setter,English setter,Correct
786,English setter,English setter,Correct
787,English setter,English setter,Correct
788,English setter,Japanese chin,Wrong
789,English setter,English setter,Correct
790,English setter,English setter,Correct
791,English setter,English setter,Correct
792,English setter,English setter,Correct
793,English setter,English setter,Correct
794,English setter,Japanese chin,Wrong
795,English setter,English setter,Correct
796,English setter,Japanese chin,Wrong
797,English setter,English setter,Correct
798,English setter,German shorthaired,Wrong
799,English setter,English setter,Correct
800,English setter,English setter,Correct
801,English setter,Abyssinian,Wrong
802,English setter,English setter,Correct
803,English setter,English setter,Correct
804,English setter,Bengal,Wrong
805,English setter,Wheaten terrier,Wrong
806,English setter,Wheaten terrier,Wrong
807,English setter,English setter,Correct
808,English setter,English cocker spaniel,Wrong
809,English setter,Wheaten terrier,Wrong
810,English setter,Wheaten terrier,Wrong
811,English setter,English setter,Correct
812,English setter,English setter,Correct
813,English setter,English setter,Correct
814,English setter,English setter,Correct
815,English setter,English setter,Correct
816,English setter,German shorthaired,Wrong
817,English setter,Russian blue,Wrong
818,English setter,English setter,Correct
819,English setter,Ragdoll,Wrong
820,English setter,German shorthaired,Wrong
821,English setter,Pug,Wrong
822,English setter,Keeshond,Wrong
823,English setter,German shorthaired,Wrong
824,English setter,Basset hound,Wrong
825,English setter,German shorthaired,Wrong
826,English setter,English setter,Correct
827,English setter,Great pyrenees,Wrong
828,English setter,Great pyrenees,Wrong
829,English setter,Keeshond,Wrong
830,English setter,Saint bernard,Wrong
831,English setter,English setter,Correct
832,English setter,English setter,Correct
833,English setter,English setter,Correct
834,English setter,Saint bernard,Wrong
835,English setter,English setter,Correct
836,English setter,Great pyrenees,Wrong
837,English setter,Great pyrenees,Wrong
838,English setter,Keeshond,Wrong
839,English setter,English setter,Correct
840,English setter,English setter,Correct
841,German shorthaired,German shorthaired,Correct
842,German shorthaired,Miniature pinscher,Wrong
843,German shorthaired,American pit bull terrier,Wrong
844,German shorthaired,German shorthaired,Correct
845,German shorthaired,German shorthaired,Correct
846,German shorthaired,Miniature pinscher,Wrong
847,German shorthaired,Bombay,Wrong
848,German shorthaired,German shorthaired,Correct
849,German shorthaired,German shorthaired,Correct
850,German shorthaired,German shorthaired,Correct
851,German shorthaired,German shorthaired,Correct
852,German shorthaired,German shorthaired,Correct
853,German shorthaired,German shorthaired,Correct
854,German shorthaired,Staffordshire bull terrier,Wrong
855,German shorthaired,German shorthaired,Correct
856,German shorthaired,German shorthaired,Correct
857,German shorthaired,German shorthaired,Correct
858,German shorthaired,German shorthaired,Correct
859,German shorthaired,German shorthaired,Correct
860,German shorthaired,Staffordshire bull terrier,Wrong
861,German shorthaired,German shorthaired,Correct
862,German shorthaired,Bombay,Wrong
863,German shorthaired,Abyssinian,Wrong
864,German shorthaired,British shorthair,Wrong
865,German shorthaired,German shorthaired,Correct
866,German shorthaired,Basset hound,Wrong
867,German shorthaired,German shorthaired,Correct
868,German shorthaired,Bombay,Wrong
869,German shorthaired,German shorthaired,Correct
870,German shorthaired,German shorthaired,Correct
871,German shorthaired,English setter,Wrong
872,German shorthaired,German shorthaired,Correct
873,German shorthaired,German shorthaired,Correct
874,German shorthaired,Staffordshire bull terrier,Wrong
875,German shorthaired,Basset hound,Wrong
876,German shorthaired,Abyssinian,Wrong
877,German shorthaired,German shorthaired,Correct
878,German shorthaired,American pit bull terrier,Wrong
879,German shorthaired,German shorthaired,Correct
880,German shorthaired,German shorthaired,Correct
881,German shorthaired,German shorthaired,Correct
882,German shorthaired,German shorthaired,Correct
883,German shorthaired,Bombay,Wrong
884,German shorthaired,American pit bull terrier,Wrong
885,German shorthaired,Bombay,Wrong
886,German shorthaired,Abyssinian,Wrong
887,German shorthaired,German shorthaired,Correct
888,German shorthaired,German shorthaired,Correct
889,German shorthaired,German shorthaired,Correct
890,German shorthaired,German shorthaired,Correct
891,German shorthaired,Bombay,Wrong
892,German shorthaired,German shorthaired,Correct
893,German shorthaired,German shorthaired,Correct
894,German shorthaired,Bombay,Wrong
895,German shorthaired,German shorthaired,Correct
896,German shorthaired,German shorthaired,Correct
897,German shorthaired,German shorthaired,Correct
898,German shorthaired,Bombay,Wrong
899,German shorthaired,German shorthaired,Correct
900,German shorthaired,German shorthaired,Correct
901,Great pyrenees,Great pyrenees,Correct
902,Great pyrenees,Great pyrenees,Correct
903,Great pyrenees,Great pyrenees,Correct
904,Great pyrenees,Great pyrenees,Correct
905,Great pyrenees,Great pyrenees,Correct
906,Great pyrenees,Great pyrenees,Correct
907,Great pyrenees,Great pyrenees,Correct
908,Great pyrenees,Great pyrenees,Correct
909,Great pyrenees,Great pyrenees,Correct
910,Great pyrenees,Great pyrenees,Correct
911,Great pyrenees,Great pyrenees,Correct
912,Great pyrenees,Great pyrenees,Correct
913,Great pyrenees,Great pyrenees,Correct
914,Great pyrenees,Samoyed,Wrong
915,Great pyrenees,Great pyrenees,Correct
916,Great pyrenees,Great pyrenees,Correct
917,Great pyrenees,Keeshond,Wrong
918,Great pyrenees,Great pyrenees,Correct
919,Great pyrenees,Great pyrenees,Correct
920,Great pyrenees,Great pyrenees,Correct
921,Great pyrenees,Great pyrenees,Correct
922,Great pyrenees,Samoyed,Wrong
923,Great pyrenees,Great pyrenees,Correct
924,Great pyrenees,Samoyed,Wrong
925,Great pyrenees,Great pyrenees,Correct
926,Great pyrenees,Great pyrenees,Correct
927,Great pyrenees,Great pyrenees,Correct
928,Great pyrenees,Samoyed,Wrong
929,Great pyrenees,Great pyrenees,Correct
930,Great pyrenees,Great pyrenees,Correct
931,Great pyrenees,Great pyrenees,Correct
932,Great pyrenees,Russian blue,Wrong
933,Great pyrenees,Great pyrenees,Correct
934,Great pyrenees,Great pyrenees,Correct
935,Great pyrenees,Great pyrenees,Correct
936,Great pyrenees,Samoyed,Wrong
937,Great pyrenees,Pomeranian,Wrong
938,Great pyrenees,Great pyrenees,Correct
939,Great pyrenees,Great pyrenees,Correct
940,Great pyrenees,Great pyrenees,Correct
941,Great pyrenees,Great pyrenees,Correct
942,Great pyrenees,Samoyed,Wrong
943,Great pyrenees,Great pyrenees,Correct
944,Great pyrenees,Samoyed,Wrong
945,Great pyrenees,Samoyed,Wrong
946,Great pyrenees,Keeshond,Wrong
947,Great pyrenees,Great pyrenees,Correct
948,Great pyrenees,Great pyrenees,Correct
949,Great pyrenees,Great pyrenees,Correct
950,Great pyrenees,Great pyrenees,Correct
951,Great pyrenees,Great pyrenees,Correct
952,Great pyrenees,Great pyrenees,Correct
953,Great pyrenees,Great pyrenees,Correct
954,Great pyrenees,Keeshond,Wrong
955,Great pyrenees,Persian,Wrong
956,Great pyrenees,Great pyrenees,Correct
957,Great pyrenees,Great pyrenees,Correct
958,Great pyrenees,Great pyrenees,Correct
959,Great pyrenees,Great pyrenees,Correct
960,Great pyrenees,Great pyrenees,Correct
961,Havanese,Havanese,Correct
962,Havanese,Havanese,Correct
963,Havanese,Havanese,Correct
964,Havanese,Newfoundland,Wrong
965,Havanese,Newfoundland,Wrong
966,Havanese,Newfoundland,Wrong
967,Havanese,Japanese chin,Wrong
968,Havanese,Keeshond,Wrong
969,Havanese,Bombay,Wrong
970,Havanese,Staffordshire bull terrier,Wrong
971,Havanese,Keeshond,Wrong
972,Havanese,Staffordshire bull terrier,Wrong
973,Havanese,Bombay,Wrong
974,Havanese,Havanese,Correct
975,Havanese,Havanese,Correct
976,Havanese,Ragdoll,Wrong
977,Havanese,Havanese,Correct
978,Havanese,Keeshond,Wrong
979,Havanese,Havanese,Correct
980,Havanese,Keeshond,Wrong
981,Havanese,Havanese,Correct
982,Havanese,Havanese,Correct
983,Havanese,Havanese,Correct
984,Havanese,Scottish terrier,Wrong
985,Havanese,Havanese,Correct
986,Havanese,Wheaten terrier,Wrong
987,Havanese,Havanese,Correct
988,Havanese,Pug,Wrong
989,Havanese,Newfoundland,Wrong
990,Havanese,Keeshond,Wrong
991,Havanese,Keeshond,Wrong
992,Havanese,Havanese,Correct
993,Havanese,Wheaten terrier,Wrong
994,Havanese,Havanese,Correct
995,Havanese,Wheaten terrier,Wrong
996,Havanese,Newfoundland,Wrong
997,Havanese,Havanese,Correct
998,Havanese,Havanese,Correct
999,Havanese,Keeshond,Wrong
1000,Havanese,Havanese,Correct
1001,Havanese,Keeshond,Wrong
1002,Havanese,Ragdoll,Wrong
1003,Havanese,Havanese,Correct
1004,Havanese,Keeshond,Wrong
1005,Havanese,Keeshond,Wrong
1006,Havanese,Leonberger,Wrong
1007,Havanese,Wheaten terrier,Wrong
1008,Havanese,Havanese,Correct
1009,Havanese,Newfoundland,Wrong
1010,Havanese,Havanese,Correct
1011,Havanese,Newfoundland,Wrong
1012,Havanese,Havanese,Correct
1013,Havanese,Havanese,Correct
1014,Havanese,Havanese,Correct
1015,Havanese,Havanese,Correct
1016,Havanese,Havanese,Correct
1017,Havanese,Havanese,Correct
1018,Havanese,Newfoundland,Wrong
1019,Havanese,British shorthair,Wrong
1020,Havanese,Havanese,Correct
1021,Japanese chin,Japanese chin,Correct
1022,Japanese chin,Japanese chin,Correct
1023,Japanese chin,Japanese chin,Correct
1024,Japanese chin,Japanese chin,Correct
1025,Japanese chin,Japanese chin,Correct
1026,Japanese chin,Abyssinian,Wrong
1027,Japanese chin,Japanese chin,Correct
1028,Japanese chin,Japanese chin,Correct
1029,Japanese chin,Japanese chin,Correct
1030,Japanese chin,Japanese chin,Correct
1031,Japanese chin,Japanese chin,Correct
1032,Japanese chin,Japanese chin,Correct
1033,Japanese chin,Japanese chin,Correct
1034,Japanese chin,Persian,Wrong
1035,Japanese chin,Japanese chin,Correct
1036,Japanese chin,Maine coon,Wrong
1037,Japanese chin,Keeshond,Wrong
1038,Japanese chin,Japanese chin,Correct
1039,Japanese chin,Japanese chin,Correct
1040,Japanese chin,Japanese chin,Correct
1041,Japanese chin,Japanese chin,Correct
1042,Japanese chin,Japanese chin,Correct
1043,Japanese chin,Japanese chin,Correct
1044,Japanese chin,Japanese chin,Correct
1045,Japanese chin,Japanese chin,Correct
1046,Japanese chin,Japanese chin,Correct
1047,Japanese chin,Japanese chin,Correct
1048,Japanese chin,Japanese chin,Correct
1049,Japanese chin,Japanese chin,Correct
1050,Japanese chin,Japanese chin,Correct
1051,Japanese chin,Japanese chin,Correct
1052,Japanese chin,Japanese chin,Correct
1053,Japanese chin,Keeshond,Wrong
1054,Japanese chin,Japanese chin,Correct
1055,Japanese chin,Japanese chin,Correct
1056,Japanese chin,Japanese chin,Correct
1057,Japanese chin,Japanese chin,Correct
1058,Japanese chin,Japanese chin,Correct
1059,Japanese chin,Japanese chin,Correct
1060,Japanese chin,Japanese chin,Correct
1061,Japanese chin,Japanese chin,Correct
1062,Japanese chin,Japanese chin,Correct
1063,Japanese chin,Japanese chin,Correct
1064,Japanese chin,Japanese chin,Correct
1065,Japanese chin,Japanese chin,Correct
1066,Japanese chin,Japanese chin,Correct
1067,Japanese chin,Japanese chin,Correct
1068,Japanese chin,Japanese chin,Correct
1069,Japanese chin,Japanese chin,Correct
1070,Japanese chin,Japanese chin,Correct
1071,Japanese chin,Japanese chin,Correct
1072,Japanese chin,Japanese chin,Correct
1073,Japanese chin,Pomeranian,Wrong
1074,Japanese chin,Japanese chin,Correct
1075,Japanese chin,Japanese chin,Correct
1076,Japanese chin,Keeshond,Wrong
1077,Japanese chin,Japanese chin,Correct
1078,Japanese chin,Newfoundland,Wrong
1079,Japanese chin,Japanese chin,Correct
1080,Japanese chin,Japanese chin,Correct
1081,Keeshond,Keeshond,Correct
1082,Keeshond,Leonberger,Wrong
1083,Keeshond,Keeshond,Correct
1084,Keeshond,Keeshond,Correct
1085,Keeshond,Keeshond,Correct
1086,Keeshond,Keeshond,Correct
1087,Keeshond,Keeshond,Correct
1088,Keeshond,Keeshond,Correct
1089,Keeshond,Keeshond,Correct
1090,Keeshond,Keeshond,Correct
1091,Keeshond,Keeshond,Correct
1092,Keeshond,Keeshond,Correct
1093,Keeshond,Keeshond,Correct
1094,Keeshond,Keeshond,Correct
1095,Keeshond,Bombay,Wrong
1096,Keeshond,Keeshond,Correct
1097,Keeshond,Keeshond,Correct
1098,Keeshond,Keeshond,Correct
