,Labels,Predictions,Correct/Wrong
1099,Keeshond,Keeshond,Correct
1100,Keeshond,Keeshond,Correct
1101,Keeshond,Keeshond,Correct
1102,Keeshond,Keeshond,Correct
1103,Keeshond,Keeshond,Correct
1104,Keeshond,Keeshond,Correct
1105,Keeshond,Keeshond,Correct
1106,Keeshond,Bombay,Wrong
1107,Keeshond,Keeshond,Correct
1108,Keeshond,Keeshond,Correct
1109,Keeshond,Keeshond,Correct
1110,Keeshond,Keeshond,Correct
1111,Keeshond,Keeshond,Correct
1112,Keeshond,Keeshond,Correct
1113,Keeshond,Keeshond,Correct
1114,Keeshond,Keeshond,Correct
1115,Keeshond,Keeshond,Correct
1116,Keeshond,Keeshond,Correct
1117,Keeshond,Keeshond,Correct
1118,Keeshond,Keeshond,Correct
1119,Keeshond,Persian,Wrong
1120,Keeshond,Keeshond,Correct
1121,Keeshond,Keeshond,Correct
1122,Keeshond,Keeshond,Correct
1123,Keeshond,Keeshond,Correct
1124,Keeshond,Keeshond,Correct
1125,Keeshond,Keeshond,Correct
1126,Keeshond,Abyssinian,Wrong
1127,Keeshond,Keeshond,Correct
1128,Keeshond,Keeshond,Correct
1129,Keeshond,Keeshond,Correct
1130,Keeshond,Keeshond,Correct
1131,Keeshond,Keeshond,Correct
1132,Keeshond,Keeshond,Correct
1133,Keeshond,Keeshond,Correct
1134,Keeshond,Keeshond,Correct
1135,Keeshond,Keeshond,Correct
1136,Keeshond,Keeshond,Correct
1137,Keeshond,Keeshond,Correct
1138,Keeshond,Keeshond,Correct
1139,Keeshond,Keeshond,Correct
1140,Keeshond,Keeshond,Correct
1141,Leonberger,Keeshond,Wrong
1142,Leonberger,Leonberger,Correct
1143,Leonberger,Keeshond,Wrong
1144,Leonberger,Keeshond,Wrong
1145,Leonberger,Leonberger,Correct
1146,Leonberger,Leonberger,Correct
1147,Leonberger,Abyssinian,Wrong
1148,Leonberger,Abyssinian,Wrong
1149,Leonberger,Leonberger,Correct
1150,Leonberger,Staffordshire bull terrier,Wrong
1151,Leonberger,Leonberger,Correct
1152,Leonberger,Leonberger,Correct
1153,Leonberger,Leonberger,Correct
1154,Leonberger,Keeshond,Wrong
1155,Leonberger,Keeshond,Wrong
1156,Leonberger,Leonberger,Correct
1157,Leonberger,Leonberger,Correct
1158,Leonberger,Keeshond,Wrong
1159,Leonberger,Leonberger,Correct
1160,Leonberger,Leonberger,Correct
1161,Leonberger,Leonberger,Correct
1162,Leonberger,Newfoundland,Wrong
1163,Leonberger,Leonberger,Correct
1164,Leonberger,Leonberger,Correct
1165,Leonberger,Leonberger,Correct
1166,Leonberger,Leonberger,Correct
1167,Leonberger,Abyssinian,Wrong
1168,Leonberger,Keeshond,Wrong
1169,Leonberger,Leonberger,Correct
1170,Leonberger,Leonberger,Correct
1171,Leonberger,Leonberger,Correct
1172,Leonberger,Keeshond,Wrong
1173,Leonberger,Leonberger,Correct
1174,Leonberger,Newfoundland,Wrong
1175,Leonberger,Keeshond,Wrong
1176,Leonberger,Keeshond,Wrong
1177,Leonberger,Keeshond,Wrong
1178,Leonberger,Leonberger,Correct
1179,Leonberger,Leonberger,Correct
1180,Leonberger,Pug,Wrong
1181,Leonberger,Abyssinian,Wrong
1182,Leonberger,Leonberger,Correct
1183,Leonberger,Newfoundland,Wrong
1184,Leonberger,Leonberger,Correct
1185,Leonberger,Keeshond,Wrong
1186,Leonberger,Leonberger,Correct
1187,Leonberger,Leonberger,Correct
1188,Leonberger,Keeshond,Wrong
1189,Leonberger,Leonberger,Correct
1190,Leonberger,Keeshond,Wrong
1191,Leonberger,Keeshond,Wrong
1192,Leonberger,Keeshond,Wrong
1193,Leonberger,Newfoundland,Wrong
1194,Leonberger,Leonberger,Correct
1195,Leonberger,Keeshond,Wrong
1196,Leonberger,Leonberger,Correct
1197,Leonberger,Leonberger,Correct
1198,Leonberger,Leonberger,Correct
1199,Leonberger,Leonberger,Correct
1200,Leonberger,Leonberger,Correct
1201,Maine coon,Maine coon,Correct
1202,Maine coon,Abyssinian,Wrong
1203,Maine coon,Abyssinian,Wrong
1204,Maine coon,Abyssinian,Wrong
1205,Maine coon,Maine coon,Correct
1206,Maine coon,Maine coon,Correct
1207,Maine coon,Abyssinian,Wrong
1208,Maine coon,Maine coon,Correct
1209,Maine coon,Maine coon,Correct
1210,Maine coon,Maine coon,Correct
1211,Maine coon,Maine coon,Correct
1212,Maine coon,Maine coon,Correct
1213,Maine coon,Maine coon,Correct
1214,Maine coon,Ragdoll,Wrong
1215,Maine coon,Keeshond,Wrong
1216,Maine coon,Maine coon,Correct
1217,Maine coon,Maine coon,Correct
1218,Maine coon,Maine coon,Correct
1219,Maine coon,Maine coon,Correct
1220,Maine coon,Maine coon,Correct
1221,Maine coon,Maine coon,Correct
1222,Maine coon,Maine coon,Correct
1223,Maine coon,Maine coon,Correct
1224,Maine coon,Maine coon,Correct
1225,Maine coon,Maine coon,Correct
1226,Maine coon,Maine coon,Correct
1227,Maine coon,Abyssinian,Wrong
1228,Maine coon,Abyssinian,Wrong
1229,Maine coon,British shorthair,Wrong
1230,Maine coon,Maine coon,Correct
1231,Maine coon,Abyssinian,Wrong
1232,Maine coon,Persian,Wrong
1233,Maine coon,Maine coon,Correct
1234,Maine coon,Abyssinian,Wrong
1235,Maine coon,Abyssinian,Wrong
1236,Maine coon,Abyssinian,Wrong
1237,Maine coon,Abyssinian,Wrong
1238,Maine coon,British shorthair,Wrong
1239,Maine coon,Persian,Wrong
1240,Maine coon,Persian,Wrong
1241,Maine coon,Maine coon,Correct
1242,Maine coon,Abyssinian,Wrong
1243,Maine coon,Ragdoll,Wrong
1244,Maine coon,Abyssinian,Wrong
1245,Maine coon,Abyssinian,Wrong
1246,Maine coon,Egyptian mau,Wrong
1247,Maine coon,Bombay,Wrong
1248,Maine coon,Abyssinian,Wrong
1249,Maine coon,Abyssinian,Wrong
1250,Maine coon,Ragdoll,Wrong
1251,Maine coon,Abyssinian,Wrong
1252,Maine coon,Maine coon,Correct
1253,Maine coon,Maine coon,Correct
1254,Maine coon,Maine coon,Correct
1255,Maine coon,Abyssinian,Wrong
1256,Maine coon,Ragdoll,Wrong
1257,Maine coon,Maine coon,Correct
1258,Maine coon,Egyptian mau,Wrong
1259,Maine coon,Maine coon,Correct
1260,Maine coon,Maine coon,Correct
1261,Miniature pinscher,American pit bull terrier,Wrong
1262,Miniature pinscher,Miniature pinscher,Correct
1263,Miniature pinscher,Abyssinian,Wrong
1264,Miniature pinscher,Miniature pinscher,Correct
1265,Miniature pinscher,Abyssinian,Wrong
1266,Miniature pinscher,Bombay,Wrong
1267,Miniature pinscher,Miniature pinscher,Correct
1268,Miniature pinscher,Abyssinian,Wrong
1269,Miniature pinscher,Miniature pinscher,Correct
1270,Miniature pinscher,Abyssinian,Wrong
1271,Miniature pinscher,Miniature pinscher,Correct
1272,Miniature pinscher,Abyssinian,Wrong
1273,Miniature pinscher,Abyssinian,Wrong
1274,Miniature pinscher,Miniature pinscher,Correct
1275,Miniature pinscher,Miniature pinscher,Correct
1276,Miniature pinscher,Miniature pinscher,Correct
1277,Miniature pinscher,Miniature pinscher,Correct
1278,Miniature pinscher,Miniature pinscher,Correct
1279,Miniature pinscher,Abyssinian,Wrong
1280,Miniature pinscher,Miniature pinscher,Correct
1281,Miniature pinscher,Miniature pinscher,Correct
1282,Miniature pinscher,Abyssinian,Wrong
1283,Miniature pinscher,Beagle,Wrong
1284,Miniature pinscher,Miniature pinscher,Correct
1285,Miniature pinscher,Miniature pinscher,Correct
1286,Miniature pinscher,Abyssinian,Wrong
1287,Miniature pinscher,Abyssinian,Wrong
1288,Miniature pinscher,Siamese,Wrong
1289,Miniature pinscher,Miniature pinscher,Correct
1290,Miniature pinscher,Abyssinian,Wrong
1291,Miniature pinscher,Siamese,Wrong
1292,Miniature pinscher,Miniature pinscher,Correct
1293,Miniature pinscher,Miniature pinscher,Correct
1294,Miniature pinscher,Chihuahua,Wrong
1295,Miniature pinscher,Miniature pinscher,Correct
1296,Miniature pinscher,German shorthaired,Wrong
1297,Miniature pinscher,Miniature pinscher,Correct
1298,Miniature pinscher,Miniature pinscher,Correct
1299,Miniature pinscher,Miniature pinscher,Correct
1300,Miniature pinscher,Miniature pinscher,Correct
1301,Miniature pinscher,Bengal,Wrong
1302,Miniature pinscher,Chihuahua,Wrong
1303,Miniature pinscher,Staffordshire bull terrier,Wrong
1304,Miniature pinscher,Chihuahua,Wrong
1305,Miniature pinscher,Miniature pinscher,Correct
1306,Miniature pinscher,Bombay,Wrong
1307,Miniature pinscher,Miniature pinscher,Correct
1308,Miniature pinscher,Staffordshire bull terrier,Wrong
1309,Miniature pinscher,Miniature pinscher,Correct
1310,Miniature pinscher,Beagle,Wrong
1311,Miniature pinscher,Miniature pinscher,Correct
1312,Miniature pinscher,Siamese,Wrong
1313,Miniature pinscher,Miniature pinscher,Correct
1314,Miniature pinscher,Bengal,Wrong
1315,Miniature pinscher,American pit bull terrier,Wrong
1316,Miniature pinscher,Miniature pinscher,Correct
1317,Miniature pinscher,Abyssinian,Wrong
1318,Miniature pinscher,Siamese,Wrong
1319,Miniature pinscher,Miniature pinscher,Correct
1320,Miniature pinscher,Miniature pinscher,Correct
1321,Newfoundland,Newfoundland,Correct
1322,Newfoundland,Newfoundland,Correct
1323,Newfoundland,Newfoundland,Correct
1324,Newfoundland,Newfoundland,Correct
1325,Newfoundland,Newfoundland,Correct
1326,Newfoundland,Leonberger,Wrong
1327,Newfoundland,Newfoundland,Correct
1328,Newfoundland,Bombay,Wrong
1329,Newfoundland,Newfoundland,Correct
1330,Newfoundland,Newfoundland,Correct
1331,Newfoundland,Newfoundland,Correct
1332,Newfoundland,Newfoundland,Correct
1333,Newfoundland,Bombay,Wrong
1334,Newfoundland,Newfoundland,Correct
1335,Newfoundland,Newfoundland,Correct
1336,Newfoundland,Newfoundland,Correct
1337,Newfoundland,Newfoundland,Correct
1338,Newfoundland,Newfoundland,Correct
1339,Newfoundland,Newfoundland,Correct
1340,Newfoundland,Bombay,Wrong
1341,Newfoundland,Bombay,Wrong
1342,Newfoundland,Newfoundland,Correct
1343,Newfoundland,Leonberger,Wrong
1344,Newfoundland,Abyssinian,Wrong
1345,Newfoundland,Leonberger,Wrong
1346,Newfoundland,Newfoundland,Correct
1347,Newfoundland,Abyssinian,Wrong
1348,Newfoundland,Newfoundland,Correct
1349,Newfoundland,Keeshond,Wrong
1350,Newfoundland,Newfoundland,Correct
1351,Newfoundland,Newfoundland,Correct
1352,Newfoundland,Newfoundland,Correct
1353,Newfoundland,Newfoundland,Correct
1354,Newfoundland,German shorthaired,Wrong
1355,Newfoundland,Newfoundland,Correct
1356,Newfoundland,Newfoundland,Correct
1357,Newfoundland,Newfoundland,Correct
1358,Newfoundland,Newfoundland,Correct
1359,Newfoundland,Keeshond,Wrong
1360,Newfoundland,Newfoundland,Correct
1361,Newfoundland,Newfoundland,Correct
1362,Newfoundland,Newfoundland,Correct
1363,Newfoundland,Newfoundland,Correct
1364,Newfoundland,Newfoundland,Correct
1365,Newfoundland,Newfoundland,Correct
1366,Newfoundland,German shorthaired,Wrong
1367,Newfoundland,Keeshond,Wrong
1368,Newfoundland,Newfoundland,Correct
1369,Newfoundland,Newfoundland,Correct
1370,Newfoundland,Newfoundland,Correct
1371,Newfoundland,Newfoundland,Correct
1372,Newfoundland,Bombay,Wrong
1373,Newfoundland,Newfoundland,Correct
1374,Newfoundland,Newfoundland,Correct
1375,Newfoundland,Newfoundland,Correct
1376,Newfoundland,Keeshond,Wrong
1377,Newfoundland,Keeshond,Wrong
1378,Newfoundland,Keeshond,Wrong
1379,Newfoundland,Newfoundland,Correct
1380,Newfoundland,Bombay,Wrong
1381,Persian,Persian,Correct
1382,Persian,Abyssinian,Wrong
1383,Persian,Abyssinian,Wrong
1384,Persian,Persian,Correct
1385,Persian,British shorthair,Wrong
1386,Persian,Persian,Correct
1387,Persian,British shorthair,Wrong
1388,Persian,British shorthair,Wrong
1389,Persian,Persian,Correct
1390,Persian,Abyssinian,Wrong
1391,Persian,Persian,Correct
1392,Persian,Persian,Correct
1393,Persian,Persian,Correct
1394,Persian,Persian,Correct
1395,Persian,Persian,Correct
1396,Persian,Persian,Correct
1397,Persian,Persian,Correct
1398,Persian,Persian,Correct
1399,Persian,Persian,Correct
1400,Persian,Persian,Correct
1401,Persian,Persian,Correct
1402,Persian,Persian,Correct
1403,Persian,Persian,Correct
1404,Persian,Persian,Correct
1405,Persian,Persian,Correct
1406,Persian,Abyssinian,Wrong
1407,Persian,Persian,Correct
1408,Persian,Persian,Correct
1409,Persian,Persian,Correct
1410,Persian,British shorthair,Wrong
1411,Persian,Persian,Correct
1412,Persian,Persian,Correct
1413,Persian,Persian,Correct
1414,Persian,Persian,Correct
1415,Persian,Persian,Correct
1416,Persian,Persian,Correct
1417,Persian,Ragdoll,Wrong
1418,Persian,Abyssinian,Wrong
1419,Persian,Wheaten terrier,Wrong
1420,Persian,Ragdoll,Wrong
1421,Persian,Abyssinian,Wrong
1422,Persian,British shorthair,Wrong
1423,Persian,British shorthair,Wrong
1424,Persian,Persian,Correct
1425,Persian,Persian,Correct
1426,Persian,Ragdoll,Wrong
1427,Persian,Persian,Correct
1428,Persian,Ragdoll,Wrong
1429,Persian,Ragdoll,Wrong
1430,Persian,Persian,Correct
1431,Persian,Persian,Correct
1432,Persian,Persian,Correct
1433,Persian,Ragdoll,Wrong
1434,Persian,Persian,Correct
1435,Persian,Persian,Correct
1436,Persian,Abyssinian,Wrong
1437,Persian,Ragdoll,Wrong
1438,Persian,Persian,Correct
1439,Persian,Maine coon,Wrong
1440,Persian,Ragdoll,Wrong
1441,Pomeranian,Pomeranian,Correct
1442,Pomeranian,Pomeranian,Correct
1443,Pomeranian,Pomeranian,Correct
1444,Pomeranian,Pomeranian,Correct
1445,Pomeranian,Pomeranian,Correct
1446,Pomeranian,Pomeranian,Correct
1447,Pomeranian,Chihuahua,Wrong
1448,Pomeranian,Pomeranian,Correct
1449,Pomeranian,Pomeranian,Correct
1450,Pomeranian,Pomeranian,Correct
1451,Pomeranian,Pomeranian,Correct
1452,Pomeranian,Abyssinian,Wrong
1453,Pomeranian,Keeshond,Wrong
1454,Pomeranian,Pomeranian,Correct
1455,Pomeranian,Pomeranian,Correct
1456,Pomeranian,Pomeranian,Correct
1457,Pomeranian,Pomeranian,Correct
1458,Pomeranian,Pomeranian,Correct
1459,Pomeranian,Pomeranian,Correct
1460,Pomeranian,Pomeranian,Correct
1461,Pomeranian,Bombay,Wrong
1462,Pomeranian,Pomeranian,Correct
1463,Pomeranian,Pomeranian,Correct
1464,Pomeranian,Pomeranian,Correct
1465,Pomeranian,Keeshond,Wrong
1466,Pomeranian,Pomeranian,Correct
1467,Pomeranian,Pomeranian,Correct
1468,Pomeranian,Pomeranian,Correct
1469,Pomeranian,Pomeranian,Correct
1470,Pomeranian,Pomeranian,Correct
1471,Pomeranian,Pomeranian,Correct
1472,Pomeranian,Pomeranian,Correct
1473,Pomeranian,Pomeranian,Correct
1474,Pomeranian,Keeshond,Wrong
1475,Pomeranian,Pomeranian,Correct
1476,Pomeranian,Pomeranian,Correct
1477,Pomeranian,Pomeranian,Correct
1478,Pomeranian,Pomeranian,Correct
1479,Pomeranian,Pomeranian,Correct
1480,Pomeranian,Pomeranian,Correct
1481,Pomeranian,Pomeranian,Correct
1482,Pomeranian,Pomeranian,Correct
1483,Pomeranian,Pomeranian,Correct
1484,Pomeranian,Pomeranian,Correct
1485,Pomeranian,Keeshond,Wrong
1486,Pomeranian,Pomeranian,Correct
1487,Pomeranian,Pomeranian,Correct
1488,Pomeranian,Pomeranian,Correct
1489,Pomeranian,Keeshond,Wrong
1490,Pomeranian,Pomeranian,Correct
1491,Pomeranian,Keeshond,Wrong
1492,Pomeranian,Pomeranian,Correct
1493,Pomeranian,Pomeranian,Correct
1494,Pomeranian,Pomeranian,Correct
1495,Pomeranian,Pomeranian,Correct
1496,Pomeranian,Pomeranian,Correct
1497,Pomeranian,Pomeranian,Correct
1498,Pomeranian,Pomeranian,Correct
1499,Pomeranian,Shiba inu,Wrong
1500,Pomeranian,Pomeranian,Correct
1501,Pug,Pug,Correct
1502,Pug,Pug,Correct
1503,Pug,Pug,Correct
1504,Pug,Pug,Correct
1505,Pug,Pug,Correct
1506,Pug,Pug,Correct
1507,Pug,Pug,Correct
1508,Pug,Pug,Correct
1509,Pug,Pug,Correct
1510,Pug,Pug,Correct
1511,Pug,Pug,Correct
1512,Pug,Pug,Correct
1513,Pug,Pug,Correct
1514,Pug,Bombay,Wrong
1515,Pug,Boxer,Wrong
1516,Pug,Pug,Correct
1517,Pug,Pug,Correct
1518,Pug,Pug,Correct
1519,Pug,Pug,Correct
1520,Pug,Staffordshire bull terrier,Wrong
1521,Pug,Pug,Correct
1522,Pug,Pug,Correct
1523,Pug,Pug,Correct
1524,Pug,Pug,Correct
1525,Pug,Pug,Correct
1526,Pug,Siamese,Wrong
1527,Pug,Pug,Correct
1528,Pug,Pug,Correct
1529,Pug,Pug,Correct
1530,Pug,Pug,Correct
1531,Pug,Pug,Correct
1532,Pug,Pug,Correct
1533,Pug,Pug,Correct
1534,Pug,Pug,Correct
1535,Pug,Pug,Correct
1536,Pug,Newfoundland,Wrong
1537,Pug,Pug,Correct
1538,Pug,Pug,Correct
1539,Pug,Pug,Correct
1540,Pug,Pug,Correct
1541,Pug,Pug,Correct
1542,Pug,Newfoundland,Wrong
1543,Pug,Pug,Correct
1544,Pug,Pug,Correct
1545,Pug,Pug,Correct
1546,Pug,Staffordshire bull terrier,Wrong
1547,Pug,Bombay,Wrong
1548,Pug,Pug,Correct
1549,Pug,Pug,Correct
1550,Pug,Bombay,Wrong
1551,Pug,Pug,Correct
1552,Pug,Pug,Correct
1553,Pug,Pug,Correct
1554,Pug,Pug,Correct
1555,Pug,Pug,Correct
1556,Pug,Pug,Correct
1557,Pug,Pug,Correct
1558,Pug,Pug,Correct
1559,Pug,Pug,Correct
1560,Pug,Pug,Correct
1561,Ragdoll,Ragdoll,Correct
1562,Ragdoll,Ragdoll,Correct
1563,Ragdoll,Birman,Wrong
1564,Ragdoll,Birman,Wrong
1565,Ragdoll,Ragdoll,Correct
1566,Ragdoll,Ragdoll,Correct
1567,Ragdoll,Ragdoll,Correct
1568,Ragdoll,Ragdoll,Correct
1569,Ragdoll,Ragdoll,Correct
1570,Ragdoll,Ragdoll,Correct
1571,Ragdoll,Ragdoll,Correct
1572,Ragdoll,Persian,Wrong
1573,Ragdoll,Ragdoll,Correct
1574,Ragdoll,Ragdoll,Correct
1575,Ragdoll,Birman,Wrong
1576,Ragdoll,Ragdoll,Correct
1577,Ragdoll,Ragdoll,Correct
1578,Ragdoll,Ragdoll,Correct
1579,Ragdoll,Abyssinian,Wrong
1580,Ragdoll,British shorthair,Wrong
1581,Ragdoll,Ragdoll,Correct
1582,Ragdoll,Ragdoll,Correct
1583,Ragdoll,Ragdoll,Correct
1584,Ragdoll,Ragdoll,Correct
1585,Ragdoll,Ragdoll,Correct
1586,Ragdoll,Ragdoll,Correct
1587,Ragdoll,Ragdoll,Correct
1588,Ragdoll,Ragdoll,Correct
1589,Ragdoll,Ragdoll,Correct
1590,Ragdoll,Ragdoll,Correct
1591,Ragdoll,Ragdoll,Correct
1592,Ragdoll,Ragdoll,Correct
1593,Ragdoll,Ragdoll,Correct
1594,Ragdoll,Birman,Wrong
1595,Ragdoll,Ragdoll,Correct
1596,Ragdoll,Birman,Wrong
1597,Ragdoll,Ragdoll,Correct
1598,Ragdoll,Ragdoll,Correct
1599,Ragdoll,Siamese,Wrong
1600,Ragdoll,Ragdoll,Correct
1601,Ragdoll,Siamese,Wrong
1602,Ragdoll,Ragdoll,Correct
1603,Ragdoll,Keeshond,Wrong
1604,Ragdoll,Birman,Wrong
1605,Ragdoll,Ragdoll,Correct
1606,Ragdoll,Siamese,Wrong
1607,Ragdoll,Siamese,Wrong
1608,Ragdoll,Ragdoll,Correct
1609,Ragdoll,Ragdoll,Correct
1610,Ragdoll,Ragdoll,Correct
1611,Ragdoll,Ragdoll,Correct
1612,Ragdoll,Ragdoll,Correct
1613,Ragdoll,Ragdoll,Correct
1614,Ragdoll,Ragdoll,Correct
1615,Ragdoll,Ragdoll,Correct
1616,Ragdoll,Ragdoll,Correct
1617,Ragdoll,Ragdoll,Correct
1618,Ragdoll,Ragdoll,Correct
1619,Ragdoll,Ragdoll,Correct
1620,Ragdoll,Ragdoll,Correct
1621,Russian blue,Russian blue,Correct
1622,Russian blue,British shorthair,Wrong
1623,Russian blue,Russian blue,Correct
1624,Russian blue,Russian blue,Correct
1625,Russian blue,Russian blue,Correct
1626,Russian blue,Russian blue,Correct
1627,Russian blue,Russian blue,Correct
1628,Russian blue,Abyssinian,Wrong
1629,Russian blue,Abyssinian,Wrong
1630,Russian blue,Russian blue,Correct
1631,Russian blue,Russian blue,Correct
1632,Russian blue,Russian blue,Correct
1633,Russian blue,Russian blue,Correct
1634,Russian blue,Russian blue,Correct
1635,Russian blue,Russian blue,Correct
1636,Russian blue,Abyssinian,Wrong
1637,Russian blue,Russian blue,Correct
1638,Russian blue,Russian blue,Correct
1639,Russian blue,Abyssinian,Wrong
1640,Russian blue,Abyssinian,Wrong
1641,Russian blue,Russian blue,Correct
1642,Russian blue,Russian blue,Correct
1643,Russian blue,Russian blue,Correct
1644,Russian blue,Russian blue,Correct
1645,Russian blue,Russian blue,Correct
1646,Russian blue,Russian blue,Correct
1647,Russian blue,Russian blue,Correct
1648,Russian blue,Russian blue,Correct
1649,Russian blue,Russian blue,Correct
1650,Russian blue,Ragdoll,Wrong
1651,Russian blue,Russian blue,Correct
1652,Russian blue,Russian blue,Correct
1653,Russian blue,Russian blue,Correct
1654,Russian blue,Russian blue,Correct
1655,Russian blue,Abyssinian,Wrong
1656,Russian blue,Russian blue,Correct
1657,Russian blue,Russian blue,Correct
1658,Russian blue,Russian blue,Correct
1659,Russian blue,Russian blue,Correct
1660,Russian blue,Russian blue,Correct
1661,Russian blue,Russian blue,Correct
1662,Russian blue,Russian blue,Correct
1663,Russian blue,Abyssinian,Wrong
1664,Russian blue,Russian blue,Correct
1665,Russian blue,Russian blue,Correct
1666,Russian blue,Bombay,Wrong
1667,Russian blue,Russian blue,Correct
1668,Russian blue,British shorthair,Wrong
1669,Russian blue,Russian blue,Correct
1670,Russian blue,Russian blue,Correct
1671,Russian blue,Russian blue,Correct
1672,Russian blue,Russian blue,Correct
1673,Russian blue,Russian blue,Correct
1674,Russian blue,Russian blue,Correct
1675,Russian blue,Abyssinian,Wrong
1676,Russian blue,Russian blue,Correct
1677,Russian blue,Russian blue,Correct
1678,Russian blue,Russian blue,Correct
1679,Russian blue,Russian blue,Correct
1680,Russian blue,Russian blue,Correct
1681,Saint bernard,Saint bernard,Correct
1682,Saint bernard,American bulldog,Wrong
1683,Saint bernard,Japanese chin,Wrong
1684,Saint bernard,American bulldog,Wrong
1685,Saint bernard,Saint bernard,Correct
1686,Saint bernard,Saint bernard,Correct
1687,Saint bernard,Boxer,Wrong
1688,Saint bernard,Boxer,Wrong
1689,Saint bernard,Japanese chin,Wrong
1690,Saint bernard,American bulldog,Wrong
1691,Saint bernard,Saint bernard,Correct
1692,Saint bernard,Japanese chin,Wrong
1693,Saint bernard,Saint bernard,Correct
1694,Saint bernard,Beagle,Wrong
1695,Saint bernard,Japanese chin,Wrong
1696,Saint bernard,Siamese,Wrong
1697,Saint bernard,Saint bernard,Correct
1698,Saint bernard,Saint bernard,Correct
