,Labels,Predictions,Correct/Wrong
1699,Saint bernard,Saint bernard,Correct
1700,Saint bernard,Pug,Wrong
1701,Saint bernard,American bulldog,Wrong
1702,Saint bernard,Japanese chin,Wrong
1703,Saint bernard,American bulldog,Wrong
1704,Saint bernard,Saint bernard,Correct
1705,Saint bernard,Saint bernard,Correct
1706,Saint bernard,Saint bernard,Correct
1707,Saint bernard,Basset hound,Wrong
1708,Saint bernard,Great pyrenees,Wrong
1709,Saint bernard,Saint bernard,Correct
1710,Saint bernard,Saint bernard,Correct
1711,Saint bernard,Saint bernard,Correct
1712,Saint bernard,Staffordshire bull terrier,Wrong
1713,Saint bernard,Basset hound,Wrong
1714,Saint bernard,Saint bernard,Correct
1715,Saint bernard,Beagle,Wrong
1716,Saint bernard,Abyssinian,Wrong
1717,Saint bernard,Saint bernard,Correct
1718,Saint bernard,Japanese chin,Wrong
1719,Saint bernard,Saint bernard,Correct
1720,Saint bernard,Boxer,Wrong
1721,Saint bernard,Saint bernard,Correct
1722,Saint bernard,Saint bernard,Correct
1723,Saint bernard,Saint bernard,Correct
1724,Saint bernard,Saint bernard,Correct
1725,Saint bernard,Abyssinian,Wrong
1726,Saint bernard,Saint bernard,Correct
1727,Saint bernard,Saint bernard,Correct
1728,Saint bernard,Japanese chin,Wrong
1729,Saint bernard,Japanese chin,Wrong
1730,Saint bernard,Bombay,Wrong
1731,Saint bernard,Saint bernard,Correct
1732,Saint bernard,Pug,Wrong
1733,Saint bernard,Saint bernard,Correct
1734,Saint bernard,Beagle,Wrong
1735,Saint bernard,Japanese chin,Wrong
1736,Saint bernard,Chihuahua,Wrong
1737,Saint bernard,Saint bernard,Correct
1738,Saint bernard,Saint bernard,Correct
1739,Saint bernard,Saint bernard,Correct
1740,Saint bernard,Basset hound,Wrong
1741,Samoyed,Samoyed,Correct
1742,Samoyed,Samoyed,Correct
1743,Samoyed,Samoyed,Correct
1744,Samoyed,Samoyed,Correct
1745,Samoyed,Samoyed,Correct
1746,Samoyed,Samoyed,Correct
1747,Samoyed,Keeshond,Wrong
1748,Samoyed,Ragdoll,Wrong
1749,Samoyed,Samoyed,Correct
1750,Samoyed,Keeshond,Wrong
1751,Samoyed,Ragdoll,Wrong
1752,Samoyed,Samoyed,Correct
1753,Samoyed,Samoyed,Correct
1754,Samoyed,Samoyed,Correct
1755,Samoyed,Great pyrenees,Wrong
1756,Samoyed,Samoyed,Correct
1757,Samoyed,Wheaten terrier,Wrong
1758,Samoyed,Samoyed,Correct
1759,Samoyed,Samoyed,Correct
1760,Samoyed,Samoyed,Correct
1761,Samoyed,Samoyed,Correct
1762,Samoyed,Samoyed,Correct
1763,Samoyed,Samoyed,Correct
1764,Samoyed,Samoyed,Correct
1765,Samoyed,Samoyed,Correct
1766,Samoyed,Samoyed,Correct
1767,Samoyed,Samoyed,Correct
1768,Samoyed,Persian,Wrong
1769,Samoyed,Samoyed,Correct
1770,Samoyed,Samoyed,Correct
1771,Samoyed,Persian,Wrong
1772,Samoyed,Samoyed,Correct
1773,Samoyed,Samoyed,Correct
1774,Samoyed,Samoyed,Correct
1775,Samoyed,Samoyed,Correct
1776,Samoyed,Ragdoll,Wrong
1777,Samoyed,Samoyed,Correct
1778,Samoyed,Samoyed,Correct
1779,Samoyed,Samoyed,Correct
1780,Samoyed,Samoyed,Correct
1781,Samoyed,Samoyed,Correct
1782,Samoyed,Samoyed,Correct
1783,Samoyed,Samoyed,Correct
1784,Samoyed,Samoyed,Correct
1785,Samoyed,Samoyed,Correct
1786,Samoyed,Samoyed,Correct
1787,Samoyed,Samoyed,Correct
1788,Samoyed,Samoyed,Correct
1789,Samoyed,Samoyed,Correct
1790,Samoyed,Samoyed,Correct
1791,Samoyed,Samoyed,Correct
1792,Samoyed,Keeshond,Wrong
1793,Samoyed,Pomeranian,Wrong
1794,Samoyed,Samoyed,Correct
1795,Samoyed,Samoyed,Correct
1796,Samoyed,Samoyed,Correct
1797,Samoyed,Samoyed,Correct
1798,Samoyed,Samoyed,Correct
1799,Samoyed,Samoyed,Correct
1800,Samoyed,Samoyed,Correct
1801,Scottish terrier,Bombay,Wrong
1802,Scottish terrier,Bombay,Wrong
1803,Scottish terrier,Bombay,Wrong
1804,Scottish terrier,Bombay,Wrong
1805,Scottish terrier,Bombay,Wrong
1806,Scottish terrier,Bombay,Wrong
1807,Scottish terrier,American pit bull terrier,Wrong
1808,Scottish terrier,Scottish terrier,Correct
1809,Scottish terrier,Scottish terrier,Correct
1810,Scottish terrier,Scottish terrier,Correct
1811,Scottish terrier,Bombay,Wrong
1812,Scottish terrier,Bombay,Wrong
1813,Scottish terrier,Bombay,Wrong
1814,Scottish terrier,Scottish terrier,Correct
1815,Scottish terrier,German shorthaired,Wrong
1816,Scottish terrier,Wheaten terrier,Wrong
1817,Scottish terrier,Scottish terrier,Correct
1818,Scottish terrier,Bombay,Wrong
1819,Scottish terrier,Bombay,Wrong
1820,Scottish terrier,Bombay,Wrong
1821,Scottish terrier,Newfoundland,Wrong
1822,Scottish terrier,Chihuahua,Wrong
1823,Scottish terrier,Scottish terrier,Correct
1824,Scottish terrier,Scottish terrier,Correct
1825,Scottish terrier,Scottish terrier,Correct
1826,Scottish terrier,Scottish terrier,Correct
1827,Scottish terrier,Scottish terrier,Correct
1828,Scottish terrier,Scottish terrier,Correct
1829,Scottish terrier,Scottish terrier,Correct
1830,Scottish terrier,Bombay,Wrong
1831,Scottish terrier,Bombay,Wrong
1832,Scottish terrier,Bombay,Wrong
1833,Scottish terrier,Bombay,Wrong
1834,Scottish terrier,Bombay,Wrong
1835,Scottish terrier,Scottish terrier,Correct
1836,Scottish terrier,Wheaten terrier,Wrong
1837,Scottish terrier,Scottish terrier,Correct
1838,Scottish terrier,Bombay,Wrong
1839,Scottish terrier,Bombay,Wrong
1840,Scottish terrier,Scottish terrier,Correct
1841,Scottish terrier,Havanese,Wrong
1842,Scottish terrier,Bombay,Wrong
1843,Scottish terrier,Havanese,Wrong
1844,Scottish terrier,Scottish terrier,Correct
1845,Scottish terrier,Scottish terrier,Correct
1846,Scottish terrier,Wheaten terrier,Wrong
1847,Scottish terrier,Bombay,Wrong
1848,Scottish terrier,Scottish terrier,Correct
1849,Scottish terrier,Scottish terrier,Correct
1850,Scottish terrier,Keeshond,Wrong
1851,Scottish terrier,Bombay,Wrong
1852,Scottish terrier,Scottish terrier,Correct
1853,Scottish terrier,Scottish terrier,Correct
1854,Scottish terrier,Bombay,Wrong
1855,Scottish terrier,Bombay,Wrong
1856,Scottish terrier,Samoyed,Wrong
1857,Scottish terrier,Scottish terrier,Correct
1858,Scottish terrier,Newfoundland,Wrong
1859,Scottish terrier,Keeshond,Wrong
1860,Scottish terrier,Wheaten terrier,Wrong
1861,Shiba inu,Shiba inu,Correct
1862,Shiba inu,Shiba inu,Correct
1863,Shiba inu,Shiba inu,Correct
1864,Shiba inu,Shiba inu,Correct
1865,Shiba inu,Shiba inu,Correct
1866,Shiba inu,Abyssinian,Wrong
1867,Shiba inu,Shiba inu,Correct
1868,Shiba inu,Shiba inu,Correct
1869,Shiba inu,Shiba inu,Correct
1870,Shiba inu,Japanese chin,Wrong
1871,Shiba inu,Japanese chin,Wrong
1872,Shiba inu,Shiba inu,Correct
1873,Shiba inu,Siamese,Wrong
1874,Shiba inu,Abyssinian,Wrong
1875,Shiba inu,Shiba inu,Correct
1876,Shiba inu,Beagle,Wrong
1877,Shiba inu,Shiba inu,Correct
1878,Shiba inu,Shiba inu,Correct
1879,Shiba inu,Shiba inu,Correct
1880,Shiba inu,Shiba inu,Correct
1881,Shiba inu,Shiba inu,Correct
1882,Shiba inu,Abyssinian,Wrong
1883,Shiba inu,Shiba inu,Correct
1884,Shiba inu,Shiba inu,Correct
1885,Shiba inu,Sphynx,Wrong
1886,Shiba inu,Shiba inu,Correct
1887,Shiba inu,Abyssinian,Wrong
1888,Shiba inu,Shiba inu,Correct
1889,Shiba inu,Abyssinian,Wrong
1890,Shiba inu,Shiba inu,Correct
1891,Shiba inu,Shiba inu,Correct
1892,Shiba inu,Staffordshire bull terrier,Wrong
1893,Shiba inu,Samoyed,Wrong
1894,Shiba inu,Shiba inu,Correct
1895,Shiba inu,Shiba inu,Correct
1896,Shiba inu,Russian blue,Wrong
1897,Shiba inu,Shiba inu,Correct
1898,Shiba inu,Abyssinian,Wrong
1899,Shiba inu,Shiba inu,Correct
1900,Shiba inu,Abyssinian,Wrong
1901,Shiba inu,Staffordshire bull terrier,Wrong
1902,Shiba inu,Shiba inu,Correct
1903,Shiba inu,Shiba inu,Correct
1904,Shiba inu,Samoyed,Wrong
1905,Shiba inu,American pit bull terrier,Wrong
1906,Shiba inu,Shiba inu,Correct
1907,Shiba inu,Beagle,Wrong
1908,Shiba inu,Shiba inu,Correct
1909,Shiba inu,Shiba inu,Correct
1910,Shiba inu,Shiba inu,Correct
1911,Shiba inu,Shiba inu,Correct
1912,Shiba inu,Shiba inu,Correct
1913,Shiba inu,Pug,Wrong
1914,Shiba inu,Samoyed,Wrong
1915,Shiba inu,Shiba inu,Correct
1916,Shiba inu,Shiba inu,Correct
1917,Shiba inu,Shiba inu,Correct
1918,Shiba inu,Beagle,Wrong
1919,Shiba inu,Abyssinian,Wrong
1920,Shiba inu,Shiba inu,Correct
1921,Siamese,Siamese,Correct
1922,Siamese,Siamese,Correct
1923,Siamese,Siamese,Correct
1924,Siamese,Siamese,Correct
1925,Siamese,Siamese,Correct
1926,Siamese,Siamese,Correct
1927,Siamese,Siamese,Correct
1928,Siamese,Siamese,Correct
1929,Siamese,British shorthair,Wrong
1930,Siamese,Siamese,Correct
1931,Siamese,Siamese,Correct
1932,Siamese,Siamese,Correct
1933,Siamese,Ragdoll,Wrong
1934,Siamese,Abyssinian,Wrong
1935,Siamese,Siamese,Correct
1936,Siamese,Ragdoll,Wrong
1937,Siamese,Siamese,Correct
1938,Siamese,Siamese,Correct
1939,Siamese,Siamese,Correct
1940,Siamese,Siamese,Correct
1941,Siamese,Siamese,Correct
1942,Siamese,Siamese,Correct
1943,Siamese,Siamese,Correct
1944,Siamese,Siamese,Correct
1945,Siamese,Siamese,Correct
1946,Siamese,Siamese,Correct
1947,Siamese,Siamese,Correct
1948,Siamese,Siamese,Correct
1949,Siamese,Siamese,Correct
1950,Siamese,Siamese,Correct
1951,Siamese,Siamese,Correct
1952,Siamese,Siamese,Correct
1953,Siamese,Siamese,Correct
1954,Siamese,Siamese,Correct
1955,Siamese,Siamese,Correct
1956,Siamese,Siamese,Correct
1957,Siamese,Abyssinian,Wrong
1958,Siamese,Siamese,Correct
1959,Siamese,Siamese,Correct
1960,Siamese,Siamese,Correct
1961,Siamese,Siamese,Correct
1962,Siamese,Siamese,Correct
1963,Siamese,Ragdoll,Wrong
1964,Siamese,Siamese,Correct
1965,Siamese,Abyssinian,Wrong
1966,Siamese,Abyssinian,Wrong
1967,Siamese,Siamese,Correct
1968,Siamese,Siamese,Correct
1969,Siamese,Abyssinian,Wrong
1970,Siamese,Siamese,Correct
1971,Siamese,Siamese,Correct
1972,Siamese,Siamese,Correct
1973,Siamese,British shorthair,Wrong
1974,Siamese,Siamese,Correct
1975,Siamese,Siamese,Correct
1976,Siamese,Siamese,Correct
1977,Siamese,Siamese,Correct
1978,Siamese,Abyssinian,Wrong
1979,Siamese,Bengal,Wrong
1980,Siamese,Siamese,Correct
1981,Sphynx,Sphynx,Correct
1982,Sphynx,Sphynx,Correct
1983,Sphynx,Sphynx,Correct
1984,Sphynx,Sphynx,Correct
1985,Sphynx,Sphynx,Correct
1986,Sphynx,Sphynx,Correct
1987,Sphynx,Russian blue,Wrong
1988,Sphynx,Sphynx,Correct
1989,Sphynx,Abyssinian,Wrong
1990,Sphynx,Sphynx,Correct
1991,Sphynx,Abyssinian,Wrong
1992,Sphynx,Sphynx,Correct
1993,Sphynx,Sphynx,Correct
1994,Sphynx,Sphynx,Correct
1995,Sphynx,Sphynx,Correct
1996,Sphynx,Boxer,Wrong
1997,Sphynx,Abyssinian,Wrong
1998,Sphynx,Sphynx,Correct
1999,Sphynx,Sphynx,Correct
2000,Sphynx,Sphynx,Correct
2001,Sphynx,Sphynx,Correct
2002,Sphynx,Abyssinian,Wrong
2003,Sphynx,Sphynx,Correct
2004,Sphynx,Ragdoll,Wrong
2005,Sphynx,Sphynx,Correct
2006,Sphynx,Sphynx,Correct
2007,Sphynx,Sphynx,Correct
2008,Sphynx,Abyssinian,Wrong
2009,Sphynx,Sphynx,Correct
2010,Sphynx,Sphynx,Correct
2011,Sphynx,Abyssinian,Wrong
2012,Sphynx,Sphynx,Correct
2013,Sphynx,Abyssinian,Wrong
2014,Sphynx,Abyssinian,Wrong
2015,Sphynx,Sphynx,Correct
2016,Sphynx,Egyptian mau,Wrong
2017,Sphynx,Abyssinian,Wrong
2018,Sphynx,Sphynx,Correct
2019,Sphynx,Sphynx,Correct
2020,Sphynx,Abyssinian,Wrong
2021,Sphynx,Sphynx,Correct
2022,Sphynx,Sphynx,Correct
2023,Sphynx,Abyssinian,Wrong
2024,Sphynx,Abyssinian,Wrong
2025,Sphynx,Sphynx,Correct
2026,Sphynx,Sphynx,Correct
2027,Sphynx,Sphynx,Correct
2028,Sphynx,Abyssinian,Wrong
2029,Sphynx,Sphynx,Correct
2030,Sphynx,Abyssinian,Wrong
2031,Sphynx,Sphynx,Correct
2032,Sphynx,Sphynx,Correct
2033,Sphynx,Sphynx,Correct
2034,Sphynx,Russian blue,Wrong
2035,Sphynx,Sphynx,Correct
2036,Sphynx,Sphynx,Correct
2037,Sphynx,Bengal,Wrong
2038,Sphynx,Abyssinian,Wrong
2039,Sphynx,Bengal,Wrong
2040,Sphynx,Sphynx,Correct
2041,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2042,Staffordshire bull terrier,German shorthaired,Wrong
2043,Staffordshire bull terrier,Japanese chin,Wrong
2044,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2045,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2046,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2047,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2048,Staffordshire bull terrier,Bombay,Wrong
2049,Staffordshire bull terrier,Japanese chin,Wrong
2050,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2051,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2052,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2053,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2054,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2055,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2056,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2057,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2058,Staffordshire bull terrier,Japanese chin,Wrong
2059,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2060,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2061,Staffordshire bull terrier,Beagle,Wrong
2062,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2063,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2064,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2065,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2066,Staffordshire bull terrier,Boxer,Wrong
2067,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2068,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2069,Staffordshire bull terrier,American pit bull terrier,Wrong
2070,Staffordshire bull terrier,American pit bull terrier,Wrong
2071,Staffordshire bull terrier,American pit bull terrier,Wrong
2072,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2073,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2074,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2075,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2076,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2077,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2078,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2079,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2080,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2081,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2082,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2083,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2084,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2085,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2086,Staffordshire bull terrier,Ragdoll,Wrong
2087,Staffordshire bull terrier,Japanese chin,Wrong
2088,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2089,Staffordshire bull terrier,American pit bull terrier,Wrong
2090,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2091,Staffordshire bull terrier,Bombay,Wrong
2092,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2093,Staffordshire bull terrier,Beagle,Wrong
2094,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2095,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2096,Staffordshire bull terrier,Abyssinian,Wrong
2097,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2098,Staffordshire bull terrier,Staffordshire bull terrier,Correct
2099,Wheaten terrier,Wheaten terrier,Correct
2100,Wheaten terrier,Wheaten terrier,Correct
2101,Wheaten terrier,Wheaten terrier,Correct
2102,Wheaten terrier,Wheaten terrier,Correct
2103,Wheaten terrier,Wheaten terrier,Correct
2104,Wheaten terrier,Wheaten terrier,Correct
2105,Wheaten terrier,Wheaten terrier,Correct
2106,Wheaten terrier,Wheaten terrier,Correct
2107,Wheaten terrier,Wheaten terrier,Correct
2108,Wheaten terrier,Wheaten terrier,Correct
2109,Wheaten terrier,Wheaten terrier,Correct
2110,Wheaten terrier,Wheaten terrier,Correct
2111,Wheaten terrier,Wheaten terrier,Correct
2112,Wheaten terrier,Wheaten terrier,Correct
2113,Wheaten terrier,Wheaten terrier,Correct
2114,Wheaten terrier,Great pyrenees,Wrong
2115,Wheaten terrier,Wheaten terrier,Correct
2116,Wheaten terrier,Wheaten terrier,Correct
2117,Wheaten terrier,Wheaten terrier,Correct
2118,Wheaten terrier,Wheaten terrier,Correct
2119,Wheaten terrier,Persian,Wrong
2120,Wheaten terrier,Wheaten terrier,Correct
2121,Wheaten terrier,Wheaten terrier,Correct
2122,Wheaten terrier,English setter,Wrong
2123,Wheaten terrier,Wheaten terrier,Correct
2124,Wheaten terrier,Newfoundland,Wrong
2125,Wheaten terrier,Wheaten terrier,Correct
2126,Wheaten terrier,Wheaten terrier,Correct
2127,Wheaten terrier,Wheaten terrier,Correct
2128,Wheaten terrier,Wheaten terrier,Correct
2129,Wheaten terrier,Maine coon,Wrong
2130,Wheaten terrier,Wheaten terrier,Correct
2131,Wheaten terrier,Wheaten terrier,Correct
2132,Wheaten terrier,Wheaten terrier,Correct
2133,Wheaten terrier,Wheaten terrier,Correct
2134,Wheaten terrier,Wheaten terrier,Correct
2135,Wheaten terrier,Wheaten terrier,Correct
2136,Wheaten terrier,Maine coon,Wrong
2137,Wheaten terrier,Wheaten terrier,Correct
2138,Wheaten terrier,Wheaten terrier,Correct
2139,Wheaten terrier,Wheaten terrier,Correct
2140,Wheaten terrier,Wheaten terrier,Correct
2141,Wheaten terrier,Great pyrenees,Wrong
2142,Wheaten terrier,Wheaten terrier,Correct
2143,Wheaten terrier,Maine coon,Wrong
2144,Wheaten terrier,Wheaten terrier,Correct
2145,Wheaten terrier,Wheaten terrier,Correct
2146,Wheaten terrier,Abyssinian,Wrong
2147,Wheaten terrier,Wheaten terrier,Correct
2148,Wheaten terrier,Wheaten terrier,Correct
2149,Wheaten terrier,Wheaten terrier,Correct
2150,Wheaten terrier,Wheaten terrier,Correct
2151,Wheaten terrier,Wheaten terrier,Correct
2152,Wheaten terrier,Wheaten terrier,Correct
2153,Wheaten terrier,English setter,Wrong
2154,Wheaten terrier,Wheaten terrier,Correct
2155,Wheaten terrier,Wheaten terrier,Correct
2156,Wheaten terrier,Wheaten terrier,Correct
2157,Wheaten terrier,Russian blue,Wrong
2158,Wheaten terrier,Wheaten terrier,Correct
2159,Yorkshire terrier,Bombay,Wrong
2160,Yorkshire terrier,Yorkshire terrier,Correct
2161,Yorkshire terrier,Yorkshire terrier,Correct
2162,Yorkshire terrier,Persian,Wrong
2163,Yorkshire terrier,Keeshond,Wrong
2164,Yorkshire terrier,Yorkshire terrier,Correct
2165,Yorkshire terrier,Yorkshire terrier,Correct
2166,Yorkshire terrier,Pug,Wrong
2167,Yorkshire terrier,Yorkshire terrier,Correct
2168,Yorkshire terrier,Wheaten terrier,Wrong
2169,Yorkshire terrier,Yorkshire terrier,Correct
2170,Yorkshire terrier,Scottish terrier,Wrong
2171,Yorkshire terrier,Maine coon,Wrong
2172,Yorkshire terrier,Yorkshire terrier,Correct
2173,Yorkshire terrier,Wheaten terrier,Wrong
2174,Yorkshire terrier,Yorkshire terrier,Correct
2175,Yorkshire terrier,Yorkshire terrier,Correct
2176,Yorkshire terrier,Yorkshire terrier,Correct
2177,Yorkshire terrier,Yorkshire terrier,Correct
2178,Yorkshire terrier,Yorkshire terrier,Correct
2179,Yorkshire terrier,Yorkshire terrier,Correct
2180,Yorkshire terrier,Yorkshire terrier,Correct
2181,Yorkshire terrier,Yorkshire terrier,Correct
2182,Yorkshire terrier,Wheaten terrier,Wrong
2183,Yorkshire terrier,Yorkshire terrier,Correct
2184,Yorkshire terrier,Yorkshire terrier,Correct
2185,Yorkshire terrier,Yorkshire terrier,Correct
2186,Yorkshire terrier,Yorkshire terrier,Correct
2187,Yorkshire terrier,Yorkshire terrier,Correct
2188,Yorkshire terrier,Bengal,Wrong
2189,Yorkshire terrier,Yorkshire terrier,Correct
2190,Yorkshire terrier,Yorkshire terrier,Correct
2191,Yorkshire terrier,Yorkshire terrier,Correct
2192,Yorkshire terrier,Yorkshire terrier,Correct
2193,Yorkshire terrier,Yorkshire terrier,Correct
2194,Yorkshire terrier,Yorkshire terrier,Correct
2195,Yorkshire terrier,Yorkshire terrier,Correct
2196,Yorkshire terrier,Abyssinian,Wrong
2197,Yorkshire terrier,Yorkshire terrier,Correct
2198,Yorkshire terrier,Yorkshire terrier,Correct
2199,Yorkshire terrier,Yorkshire terrier,Correct
2200,Yorkshire terrier,Yorkshire terrier,Correct
2201,Yorkshire terrier,Yorkshire terrier,Correct
2202,Yorkshire terrier,Yorkshire terrier,Correct
2203,Yorkshire terrier,Yorkshire terrier,Correct
2204,Yorkshire terrier,Yorkshire terrier,Correct
2205,Yorkshire terrier,American pit bull terrier,Wrong
2206,Yorkshire terrier,Yorkshire terrier,Correct
2207,Yorkshire terrier,Wheaten terrier,Wrong
2208,Yorkshire terrier,Yorkshire terrier,Correct
2209,Yorkshire terrier,Wheaten terrier,Wrong
2210,Yorkshire terrier,Yorkshire terrier,Correct
2211,Yorkshire terrier,Abyssinian,Wrong
2212,Yorkshire terrier,Wheaten terrier,Wrong
2213,Yorkshire terrier,Yorkshire terrier,Correct
2214,Yorkshire terrier,Yorkshire terrier,Correct
2215,Yorkshire terrier,Japanese chin,Wrong
2216,Yorkshire terrier,Yorkshire terrier,Correct
2217,Yorkshire terrier,Abyssinian,Wrong
2218,Yorkshire terrier,Wheaten terrier,Wrong
